##|10:51:20.238 [go] Job Started: 2019-01-18 10:51:20 MEZ
##|10:51:20.238 
&1|11:05:46.778   #44 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:05:46.966   Message F5401: Die Optionen wurden im Benutzerstamm eingetragen
&1|11:05:47.028   #46 Starting Transaction FB50
&1|11:05:48.841   #52 Setting GuiCTextField:ACGL_HEAD-BLDAT to '18.01.2019 00:00:00'
&1|11:05:48.872   #54 Setting GuiCTextField:ACGL_HEAD-BUDAT to '18.01.2019 00:00:00'
&1|11:05:48.919   #58 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:05:50.647   #62 Setting GuiCTextField:ACGL_HEAD-WAERS to 'EUR'
&1|11:05:51.178   #65 Setting GuiCTextField:ACGL_ITEM-HKONT to '617000'
&1|11:05:51.225   #65 Setting GuiComboBox:ACGL_ITEM-SHKZG to 'S'
&1|11:05:51.272   #65 Setting GuiTextField:ACGL_ITEM-WRBTR to '1.000,00'
&1|11:05:51.318   #65 Setting GuiCTextField:ACGL_ITEM-MWSKZ to 'V1'
&1|11:05:51.412   #65 Setting GuiCTextField:ACGL_ITEM-KOSTL to '2000'
&1|11:05:52.647   Message F5A076: Markieren Sie eine Zeile
&1|11:05:52.787   #78 Setting GuiCTextField:ACGL_ITEM-HKONT to '280000'
&1|11:05:52.881   #78 Setting GuiComboBox:ACGL_ITEM-SHKZG to 'H'
&1|11:05:52.928   #78 Setting GuiTextField:ACGL_ITEM-WRBTR to '1.000,00'
&1|11:05:58.553   #90 Setting GuiCheckBox:ACGL_HEAD-XMWST to '1'
&1|11:05:58.709   #94 Calling Press on GuiButton:btn[9]
&1|11:06:10.334   Message 0K015: Layout wurde �bernommen
&1|11:06:11.053   #97 Verifying GuiLabel:XBSEG-WRBTR having '       1.000,00-' satisfies '= 1.000,00-'
&1|11:06:22.201   Message 0K015: Layout wurde �bernommen
&1|11:06:22.889   #104 Verifying GuiLabel:XBSEG-BSCHL having '40' satisfies '= 40'
&1|11:06:22.920   #104 Verifying GuiLabel:XBSEG-BSCHL having '50' satisfies '= 50'
&1|11:06:33.370   Message 0K015: Layout wurde �bernommen
&1|11:06:33.963   #111 Reading          909,09 from GuiLabel:XBSEG-PSWBT into s_BetragSachkontoSoll
&1|11:06:35.385   #119 Calling Press on GuiButton:btn[11]
&1|11:06:36.104   Message F5312: Beleg 100000060 wurde im Buchungskreis 2000 gebucht
&1|11:06:36.166   #123 Verifying GuiStatusbar:MessageNo having 'F5312' satisfies 'MessageId == F5312'
&1|11:06:36.166   #127 Reading 100000060 from FakeVComponent:MessageParam#0 into s_Beleg
&1|11:06:36.182   #129 Starting Transaction FB03
&1|11:06:37.557   #131 Setting GuiTextField:RF05L-BELNR to '100000060'
&1|11:06:37.588   #133 Setting GuiCTextField:RF05L-BUKRS to '2000'
&1|11:06:37.619   #135 Setting GuiTextField:RF05L-GJAHR to '2019'
&1|11:06:37.651   #139 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:06:40.089   #143 Verifying GuiTextField:BKPF-BELNR having '100000060' satisfies '= 100000060'
&1|11:06:40.120   #145 Verifying GuiCTextField:BKPF-BUKRS having '2000' satisfies '= 2000'
&1|11:06:40.323   #148 Verifying FakeCell:AZBET having '909,09' satisfies '=          909,09'
&1|11:06:40.323   #148 Verifying FakeCell:MWSKZ having 'V1' satisfies '= V1'
&1|11:06:40.370   #157 Verifying FakeCell:AZBET having '1.000,00-' satisfies '= 1.000,00-'
&1|11:06:40.370 FI_1201 executed in 1:54
&1|11:06:40.370 Running FI_1202
&1|11:06:40.417   #19 Executing Document #1
&1|11:06:40.417   #19 Defining Variables
&1|11:06:40.417   #19 Defining variable d_Belegdatum with 18.01.2019 00:00:00
&1|11:06:40.417   #19 Defining variable s_Waehrung with EUR
&1|11:06:40.417   #19 Defining variable s_SachkontoSoll with 271000
&1|11:06:40.417   #19 Defining variable s_PositionSoll with S
&1|11:06:40.417   #19 Defining variable s_Betrag with 100,00
&1|11:06:40.417   #19 Defining variable s_SachkontoHaben with 280000
&1|11:06:40.417   #19 Defining variable s_PositionHaben with H
&1|11:06:40.417   #19 Defining variable s_BSSoll with 40
&1|11:06:40.417   #19 Defining variable s_BSHaben with 50
&1|11:06:40.417   #19 Defining variable s_Belegnummer with 
&1|11:06:40.417   #19 Defining variable s_Buchungskreis with 2000
&1|11:06:40.417   #19 Defining variable s_Geschaeftsjahr with 2019
&1|11:06:40.417   #19 Defining variable s_BetragMinus with 100,00-
&1|11:06:40.417   #34 Starting Transaction FB50
&1|11:06:42.151   #40 Setting GuiCTextField:ACGL_HEAD-BLDAT to '18.01.2019 00:00:00'
&1|11:06:42.198   #44 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:06:44.042   #48 Setting GuiCTextField:ACGL_HEAD-WAERS to 'EUR'
&1|11:06:44.636   #51 Setting GuiCTextField:ACGL_ITEM-HKONT to '271000'
&1|11:06:44.682   #51 Setting GuiComboBox:ACGL_ITEM-SHKZG to 'S'
&1|11:06:44.745   #51 Setting GuiTextField:ACGL_ITEM-WRBTR to '100,00'
&1|11:06:45.674   Message F5A076: Markieren Sie eine Zeile
&1|11:06:45.736   #60 Setting GuiCTextField:ACGL_ITEM-HKONT to '280000'
&1|11:06:45.799   #60 Setting GuiComboBox:ACGL_ITEM-SHKZG to 'H'
&1|11:06:45.846   #60 Setting GuiTextField:ACGL_ITEM-WRBTR to '100,00'
&1|11:06:45.893   #72 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:06:50.964   #76 Setting GuiCheckBox:ACGL_HEAD-XMWST to '0'
&1|11:06:51.104   #80 Calling Press on GuiButton:btn[9]
&1|11:07:01.156   Message 0K015: Layout wurde �bernommen
&1|11:07:01.625   #83 Verifying GuiLabel:XBSEG-BSCHL having '40' satisfies '= 40'
&1|11:07:01.656   #83 Verifying GuiLabel:XBSEG-KONTO having '271000' satisfies '= 271000'
&1|11:07:01.672   #83 Verifying GuiLabel:XBSEG-WRBTR having '         100,00' satisfies '= 100,00'
&1|11:07:01.703   #83 Verifying GuiLabel:XBSEG-BSCHL having '50' satisfies '= 50'
&1|11:07:01.735   #83 Verifying GuiLabel:XBSEG-KONTO having '280000' satisfies '= 280000'
&1|11:07:01.750   #83 Verifying GuiLabel:XBSEG-WRBTR having '         100,00-' satisfies '= 100,00-'
&1|11:07:01.781   #93 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:07:02.344   Message F5312: Beleg 100000061 wurde im Buchungskreis 2000 gebucht
&1|11:07:02.406   #97 Verifying GuiStatusbar:MessageNo having 'F5312' satisfies 'MessageId == F5312'
&1|11:07:02.422   #101 Reading 100000061 from FakeVComponent:MessageParam#0 into s_Belegnummer
&1|11:07:02.422   #103 Starting Transaction FB03
&1|11:07:03.344   #105 Setting GuiTextField:RF05L-BELNR to '100000061'
&1|11:07:03.359   #107 Setting GuiCTextField:RF05L-BUKRS to '2000'
&1|11:07:03.391   #109 Setting GuiTextField:RF05L-GJAHR to '2019'
&1|11:07:03.422   #113 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:07:05.303   #117 Verifying GuiTextField:BKPF-BELNR having '100000061' satisfies '= 100000061'
&1|11:07:05.366   #120 Verifying FakeCell:KTONR having '271000' satisfies '= 271000'
&1|11:07:05.366   #120 Verifying FakeCell:AZBET having '100,00' satisfies '= 100,00'
&1|11:07:05.366   #120 Verifying FakeCell:KTONR having '280000' satisfies '= 280000'
&1|11:07:05.366   #120 Verifying FakeCell:AZBET having '100,00-' satisfies '= 100,00-'
&1|11:07:05.366 FI_1202 executed in 0:25
&1|11:07:05.366 Running FI_1203
&1|11:07:05.413   #19 Executing Document #1
&1|11:07:05.413   #19 Defining Variables
&1|11:07:05.413   #19 Defining variable d_Belegdatum with 18.01.2019 00:00:00
&1|11:07:05.413   #19 Defining variable s_Waehrung with EUR
&1|11:07:05.413   #19 Defining variable s_SachkontoSoll with 271000
&1|11:07:05.413   #19 Defining variable s_PositionSoll with S
&1|11:07:05.413   #19 Defining variable s_Betrag with 1.000,00
&1|11:07:05.413   #19 Defining variable s_SachkontoHaben with 617000
&1|11:07:05.413   #19 Defining variable s_PositionHaben with H
&1|11:07:05.413   #19 Defining variable s_Steuerkennzeichen with V0
&1|11:07:05.413   #19 Defining variable s_Kostenstelle with 2000
&1|11:07:05.413   #19 Defining variable s_BSSoll with 40
&1|11:07:05.413   #19 Defining variable s_BSHaben with 50
&1|11:07:05.413   #19 Defining variable s_Belegnummer with 
&1|11:07:05.413   #19 Defining variable s_Buchungskreis with 2000
&1|11:07:05.413   #19 Defining variable s_Geschaeftsjahr with 2019
&1|11:07:05.413   #19 Defining variable s_BetragMinus with 1.000,00-
&1|11:07:05.413   #36 Starting Transaction FV50
&1|11:07:07.038   #42 Setting GuiCTextField:ACGL_HEAD-BLDAT to '18.01.2019 00:00:00'
&1|11:07:07.069   #46 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:07:08.835   #50 Setting GuiCTextField:ACGL_HEAD-WAERS to 'EUR'
&1|11:07:09.366   #53 Setting GuiCTextField:ACGL_ITEM-HKONT to '271000'
&1|11:07:09.413   #53 Setting GuiComboBox:ACGL_ITEM-SHKZG to 'S'
&1|11:07:09.444   #53 Setting GuiTextField:ACGL_ITEM-WRBTR to '1.000,00'
&1|11:07:10.444   Message F5A076: Markieren Sie eine Zeile
&1|11:07:10.522   #62 Setting GuiCTextField:ACGL_ITEM-HKONT to '617000'
&1|11:07:10.585   #62 Setting GuiComboBox:ACGL_ITEM-SHKZG to 'H'
&1|11:07:10.632   #62 Setting GuiTextField:ACGL_ITEM-WRBTR to '1.000,00'
&1|11:07:10.678   #62 Setting GuiCTextField:ACGL_ITEM-MWSKZ to 'V0'
&1|11:07:12.725   Message F5A076: Markieren Sie eine Zeile
&1|11:07:12.897   #75 Setting GuiCTextField:ACGL_ITEM-KOSTL to '2000'
&1|11:07:12.944   #83 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:07:17.937   #87 Setting GuiCheckBox:ACGL_HEAD-XMWST to '0'
&1|11:07:18.062   #91 Calling Press on GuiButton:btn[9]
&1|11:07:18.516   #95 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:07:28.375   Message 0K015: Layout wurde �bernommen
&1|11:07:28.953   #98 Verifying GuiLabel:XBSEG-BSCHL having '40' satisfies '= 40'
&1|11:07:28.984   #98 Verifying GuiLabel:XBSEG-KONTO having '271000' satisfies '= 271000'
&1|11:07:29.000   #98 Verifying GuiLabel:XBSEG-WRBTR having '       1.000,00' satisfies '= 1.000,00'
&1|11:07:29.031   #98 Verifying GuiLabel:XBSEG-BSCHL having '50' satisfies '= 50'
&1|11:07:29.047   #98 Verifying GuiLabel:XBSEG-KONTO having '617000' satisfies '= 617000'
&1|11:07:29.078   #98 Verifying GuiLabel:XBSEG-WRBTR having '       1.000,00-' satisfies '= 1.000,00-'
&1|11:07:29.094   #108 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:07:29.922   Message FP001: Beleg 100000062 2000 wurde vorerfa�t
&1|11:07:29.984   #112 Verifying GuiStatusbar:MessageNo having 'FP001' satisfies 'MessageId == FP001'
&1|11:07:30.000   #116 Reading 100000062 from FakeVComponent:MessageParam#0 into s_Belegnummer
&1|11:07:30.000   #118 Starting Transaction FBV3
&1|11:07:31.356   #120 Setting GuiCTextField:RF05V-BUKRS to '2000'
&1|11:07:31.387   #122 Setting GuiTextField:RF05V-BELNR to '100000062'
&1|11:07:31.419   #124 Setting GuiTextField:RF05V-GJAHR to '2019'
&1|11:07:31.450   #128 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:07:34.075   #131 Verifying GuiCTextField:ACGL_ITEM-HKONT having '271000' satisfies '= 271000'
&1|11:07:34.122   #131 Verifying GuiTextField:ACGL_ITEM-WRBTR having '1.000,00 ' satisfies '= 1.000,00'
&1|11:07:34.169   #131 Verifying GuiCTextField:ACGL_ITEM-HKONT having '617000' satisfies '= 617000'
&1|11:07:34.215   #131 Verifying GuiTextField:ACGL_ITEM-WRBTR having '1.000,00 ' satisfies '= 1.000,00'
&1|11:07:36.075   #138 Verifying GuiCTextField:ACGL_ITEM-MWSKZ having 'V0' satisfies '= V0'
&1|11:07:36.075 FI_1203 executed in 1:30
&1|11:07:36.075 Running FI_1204
&1|11:07:36.106   #18 Executing Document #1
&1|11:07:36.122   #18 Defining Variables
&1|11:07:36.122   #18 Defining variable d_Belegdatum with 18.01.2019 00:00:00
&1|11:07:36.122   #18 Defining variable s_Waehrung with EUR
&1|11:07:36.122   #18 Defining variable s_SachkontoSoll with 110000
&1|11:07:36.122   #18 Defining variable s_PositionSoll with S
&1|11:07:36.122   #18 Defining variable s_SachkontoHaben with 608000
&1|11:07:36.122   #18 Defining variable s_PositionHaben with H
&1|11:07:36.122   #18 Defining variable s_Betrag with 5.750,00
&1|11:07:36.122   #18 Defining variable s_Steuerkennzeichen with V1
&1|11:07:36.122   #18 Defining variable s_Kostenstelle with 3000
&1|11:07:36.122   #18 Defining variable s_BSSoll with 40
&1|11:07:36.122   #18 Defining variable s_BSHaben with 50
&1|11:07:36.122   #18 Defining variable s_Belegnummer with 
&1|11:07:36.122   #18 Defining variable s_Buchungskreis with 3000
&1|11:07:36.122   #18 Defining variable s_Geschaeftsjahr with 2019
&1|11:07:36.122   #34 Starting Transaction FV50
&1|11:07:36.606   #36 Calling Press on GuiButton:/app/con[0]/ses[0]/wnd[0]/tbar[1]/btn[7]
&1|11:07:36.934   #36 Setting GuiCTextField:BKPF-BUKRS to '3000'
&1|11:07:36.934   #36 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|11:07:38.934   #40 Setting GuiCTextField:ACGL_HEAD-BLDAT to '18.01.2019 00:00:00'
&1|11:07:38.965   #44 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:07:40.685   #48 Setting GuiCTextField:ACGL_HEAD-WAERS to 'EUR'
&1|11:07:41.279   #51 Setting GuiCTextField:ACGL_ITEM-HKONT to '110000'
&1|11:07:41.326   #51 Setting GuiComboBox:ACGL_ITEM-SHKZG to 'S'
&1|11:07:41.373   #51 Setting GuiTextField:ACGL_ITEM-WRBTR to '5.750,00'
&1|11:07:42.435   Message F5A076: Markieren Sie eine Zeile
&1|11:07:42.514   #60 Setting GuiCTextField:ACGL_ITEM-HKONT to '608000'
&1|11:07:42.576   #60 Setting GuiComboBox:ACGL_ITEM-SHKZG to 'H'
&1|11:07:42.639   #60 Setting GuiTextField:ACGL_ITEM-WRBTR to '5.750,00'
&1|11:07:44.904   Message F5A076: Markieren Sie eine Zeile
&1|11:07:44.998   #71 Setting GuiCTextField:ACGL_ITEM-MWSKZ to 'V1'
&1|11:07:47.055   Message F5A076: Markieren Sie eine Zeile
&1|11:07:47.180   #78 Setting GuiCTextField:ACGL_ITEM-KOSTL to '3000'
&1|11:07:47.227   #86 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:07:48.961   #90 Calling Press on GuiButton:btn[16]
&1|11:07:50.299   #94 Setting GuiCheckBox:RFOPT2-XSNET to '0'
&1|11:07:50.392   #98 Calling Press on GuiButton:btn[3]
&1|11:07:50.846   Message F5400: Die neuen Optionen sind jetzt wirksam (-> Langtext)
&1|11:07:55.939   #102 Setting GuiCheckBox:ACGL_HEAD-XMWST to '1'
&1|11:07:56.064   #106 Calling Press on GuiButton:btn[9]
&1|11:08:06.893   Message 0K015: Layout wurde �bernommen
&1|11:08:07.502   #109 Verifying GuiLabel:XBSEG-BSCHL having '40' satisfies '= 40'
&1|11:08:07.518   #109 Verifying GuiLabel:XBSEG-BSCHL having '50' satisfies '= 50'
&1|11:08:18.261   Message 0K015: Layout wurde �bernommen
&1|11:08:18.917   #116 Verifying GuiLabel:XBSEG-WRBTR having '       5.750,00' satisfies '= 5.750,00'
&1|11:08:20.386   #124 Calling Press on GuiButton:btn[11]
&1|11:08:20.886   Message FP001: Beleg 100000011 3000 wurde vorerfa�t
&1|11:08:20.949   #128 Verifying GuiStatusbar:MessageNo having 'FP001' satisfies 'MessageId == FP001'
&1|11:08:20.949   #132 Reading 100000011 from FakeVComponent:MessageParam#0 into s_Belegnummer
&1|11:08:20.949   #134 Starting Transaction FBV3
&1|11:08:21.964   #136 Setting GuiCTextField:RF05V-BUKRS to '3000'
&1|11:08:21.996   #138 Setting GuiTextField:RF05V-BELNR to '100000011'
&1|11:08:22.011   #140 Setting GuiTextField:RF05V-GJAHR to '2019'
&1|11:08:22.042   #144 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:08:23.949   #148 Verifying GuiTextField:ACGL_HEAD-BELNR having '100000011' satisfies '= 100000011'
&1|11:08:27.855   #151 Verifying GuiTextField:ACGL_ITEM-DMBTR having '5.750,00' satisfies '= 5.750,00'
&1|11:08:27.902   #151 Verifying GuiTextField:ACGL_ITEM-DMBTR having '5.750,00' satisfies '= 5.750,00'
&1|11:08:31.989   #158 Verifying GuiCTextField:ACGL_ITEM-MWSKZ having 'V1' satisfies '= V1'
&1|11:08:31.989 FI_1204 executed in 1:55
&1|11:08:31.989 Running FI_1208
&1|11:08:32.036   #22 Executing Document #1
&1|11:08:32.036   #22 Defining Variables
&1|11:08:32.036   #22 Defining variable s_Buchungskreis with 2000
&1|11:08:32.036   #22 Defining variable s_Belegnummer with 100000045
&1|11:08:32.036   #22 Defining variable s_Geschaeftsjahr with 2018
&1|11:08:32.036   #22 Defining variable s_Belegdatum with 20.02.2018
&1|11:08:32.036   #22 Defining variable s_Waehrung with EUR
&1|11:08:32.036   #22 Defining variable s_Buchungsdatum with 20.02.2018
&1|11:08:32.036   #22 Defining variable s_Sachkonto1 with 280000
&1|11:08:32.036   #22 Defining variable s_Position1 with S
&1|11:08:32.036   #22 Defining variable s_Betrag1 with 1.000,00
&1|11:08:32.036   #22 Defining variable s_Sachkonto2 with 617000
&1|11:08:32.036   #22 Defining variable s_Position2 with H
&1|11:08:32.036   #22 Defining variable s_Betrag2 with 1.000,00
&1|11:08:32.036   #36 Starting Transaction FB00
&1|11:08:33.161   #38 Setting GuiCheckBox:RFOPT2-XSNET to '0'
&1|11:08:33.255   #42 Calling Press on GuiButton:btn[3]
&1|11:08:33.442   Message F5400: Die neuen Optionen sind jetzt wirksam (-> Langtext)
&1|11:08:33.474   #44 Starting Transaction FBV3
&1|11:08:34.567   #46 Setting GuiCTextField:RF05V-BUKRS to '2000'
&1|11:08:34.599   #48 Setting GuiTextField:RF05V-BELNR to '100000045'
&1|11:08:34.614   #50 Setting GuiTextField:RF05V-GJAHR to '2018'
&1|11:08:34.645   #54 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:08:36.599   #58 Verifying GuiCTextField:ACGL_HEAD-BLDAT having '20.02.2018' satisfies '= 20.02.2018'
&1|11:08:36.630   #60 Verifying GuiCTextField:ACGL_HEAD-BUDAT having '20.02.2018' satisfies '= 20.02.2018'
&1|11:08:36.645   #62 Verifying GuiTextField:ACGL_HEAD-BELNR having '100000045' satisfies '= 100000045'
&1|11:08:36.677   #64 Verifying GuiCTextField:wnd[0]/usr/tabsTABSTRIP_HEAD/tabpTAB1/ssubHEAD:SAPMF05A:1010/ctxtACGL_HEAD-WAERS having 'EUR' satisfies '= EUR'
&1|11:08:39.942   #67 Verifying GuiComboBox:ACGL_ITEM-SHKZG having 'S' satisfies '= S'
&1|11:08:40.005   #67 Verifying GuiTextField:ACGL_ITEM-WRBTR having '1.000,00 ' satisfies '= 1.000,00'
&1|11:08:44.241   #76 Verifying GuiComboBox:ACGL_ITEM-SHKZG having 'H' satisfies '= H'
&1|11:08:44.288   #76 Verifying GuiTextField:ACGL_ITEM-WRBTR having '1.000,00 ' satisfies '= 1.000,00'
&1|11:08:44.288 FI_1208 executed in 0:12
&1|11:08:44.288 Running FI_1212
&1|11:08:44.335   #14 Executing Document #1
&1|11:08:44.335   #14 Defining Variables
&1|11:08:44.335   #14 Defining variable d_Belegdatum with 18.01.2019 00:00:00
&1|11:08:44.335   #14 Defining variable s_Belegart with SA
&1|11:08:44.335   #14 Defining variable s_Buchungskreis with 2000
&1|11:08:44.335   #14 Defining variable d_Buchungsdatum with 18.01.2019 00:00:00
&1|11:08:44.335   #14 Defining variable s_Periode with 1
&1|11:08:44.335   #14 Defining variable s_Waehrung with EUR
&1|11:08:44.335   #14 Defining variable s_BSSoll with 40
&1|11:08:44.335   #14 Defining variable s_Sachkonto1 with 280000
&1|11:08:44.335   #14 Defining variable s_Betrag with 1.212,00
&1|11:08:44.335   #14 Defining variable s_BSHaben with 50
&1|11:08:44.335   #14 Defining variable s_Sachkonto2 with 281000
&1|11:08:44.335   #14 Defining variable s_Sachkontenbeleg1 with 
&1|11:08:44.335   #14 Defining variable s_Geschaeftsjahr with 2019
&1|11:08:44.335   #14 Defining variable s_Sachkontenbeleg2 with 
&1|11:08:44.335   #14 Defining variable s_BetragMinus with 1.212,00-
&1|11:08:44.335   #31 Starting Transaction FB01
&1|11:08:45.878   #33 Setting GuiCTextField:BKPF-BLDAT to '18.01.2019 00:00:00'
&1|11:08:45.924   #35 Setting GuiCTextField:BKPF-BLART to 'SA'
&1|11:08:45.956   #37 Setting GuiCTextField:BKPF-BUKRS to '2000'
&1|11:08:45.987   #39 Setting GuiCTextField:BKPF-BUDAT to '18.01.2019 00:00:00'
&1|11:08:46.018   #41 Setting GuiTextField:BKPF-MONAT to '1'
&1|11:08:46.049   #43 Setting GuiCTextField:BKPF-WAERS to 'EUR'
&1|11:08:46.159   #47 Setting GuiCTextField:RF05A-NEWBS to '40'
&1|11:08:46.206   #49 Setting GuiCTextField:RF05A-NEWKO to '280000'
&1|11:08:46.237   #53 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:08:47.690   #57 Setting GuiTextField:BSEG-WRBTR to '1.212,00'
&1|11:08:47.784   #61 Setting GuiCTextField:RF05A-NEWBS to '50'
&1|11:08:47.815   #63 Setting GuiCTextField:RF05A-NEWKO to '281000'
&1|11:08:47.846   #67 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:08:49.409   #71 Setting GuiTextField:BSEG-WRBTR to '1.212,00'
&1|11:08:49.440   #75 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:08:49.862   Message F5312: Beleg 100000063 wurde im Buchungskreis 2000 gebucht
&1|11:08:49.924   #79 Verifying GuiStatusbar:MessageNo having 'F5312' satisfies 'MessageId == F5312'
&1|11:08:49.940   #83 Reading 100000063 from FakeVComponent:MessageParam#0 into s_Sachkontenbeleg1
&1|11:08:49.971   #87 Calling SendVKey(Shift_F9) on GuiMainWindow:MainWindow
&1|11:08:51.278   #91 Setting GuiTextField:BKPF-BELNR to '100000063'
&1|11:08:51.294   #93 Setting GuiCTextField:BKPF-BUKRS to '2000'
&1|11:08:51.325   #95 Setting GuiTextField:BKPF-GJAHR to '2019'
&1|11:08:51.435   #99 Setting GuiCheckBox:RF05A-CPSTO to '1'
&1|11:08:51.466   #103 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:08:51.747   #107 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:08:52.153   #111 Calling SendVKey(Ctrl_S) on GuiMainWindow:MainWindow
&1|11:08:52.497   Message F5312: Beleg 100000064 wurde im Buchungskreis 2000 gebucht
&1|11:08:52.513   #115 Verifying GuiStatusbar:MessageNo having 'F5312' satisfies 'MessageId == F5312'
&1|11:08:52.528   #119 Reading 100000064 from FakeVComponent:MessageParam#0 into s_Sachkontenbeleg2
&1|11:08:52.544   #123 Calling SendVKey(Enter) on GuiModalWindow:ActiveWindow
&1|11:08:52.794   #125 Starting Transaction FB03
&1|11:08:53.732   #127 Setting GuiTextField:RF05L-BELNR to '100000064'
&1|11:08:53.763   #129 Setting GuiCTextField:RF05L-BUKRS to '2000'
&1|11:08:53.794   #131 Setting GuiTextField:RF05L-GJAHR to '2019'
&1|11:08:53.825   #135 Calling SendVKey(Enter) on GuiMainWindow:MainWindow
&1|11:08:55.794   #139 Verifying GuiTextField:BKPF-BELNR having '100000064' satisfies '= 100000064'
&1|11:08:55.825   #141 Verifying GuiCTextField:BKPF-BUKRS having '2000' satisfies '= 2000'
&1|11:08:55.841   #143 Verifying GuiTextField:BKPF-GJAHR having '2019' satisfies '= 2019'
&1|11:08:55.872   #145 Verifying GuiCTextField:BKPF-BLDAT having '18.01.2019' satisfies '= 18.01.2019 00:00:00'
